address,price,bedrooms,area,url
Crescent Avenue Apartments,"$1,450","2 Bedrooms Apartment · Parkside, Buffalo",,https://www.padmapper.com/buildings/p1127909/crescent-avenue-apartments-at-196-crescent-ave-buffalo-ny-14214
74 Loepere St,$750,"2 Bedrooms · 1 Bathroom Apartment · Broadway - Fillmore, Buffalo",,https://www.padmapper.com/rentals/16512525p/2-bedroom-1-bath-apartment-at-74-loepere-st-buffalo-ny-14212
Brand New Luxury Apartment Complex in proximity to Buffalo General!,"$1,275–$1,999","Studio–2 Bedrooms Apartments · Masten Park, Buffalo",,https://www.padmapper.com/buildings/p803364/brand-new-luxury-apartment-complex-in-proximity-to-buffalo-general-at-1145-michigan-ave-buffalo-ny-14209
408 408 Hoyt Street unit: Upper #UPPER,"$1,800","3 Bedrooms · 1 Bathroom Apartment · Grant Ferry, Buffalo",,https://www.padmapper.com/rentals/62624071/3-bedroom-1-bath-apartment-at-408-408-hoyt-street-unit-upper-buffalo-ny-14213
215 Allen St #2,"$1,475","3 Bedrooms · 1 Bathroom Apartment · Allen, Buffalo",,https://www.padmapper.com/rentals/26461236p/3-bedroom-1-bath-apartment-at-215-allen-st-buffalo-ny-14201
585 Niagara Street,"$1,000","1 Bedroom Apartment · Front Park, Buffalo",,https://www.padmapper.com/buildings/p276979/apartments-at-585-niagara-st-buffalo-ny-14201
1943 Niagara St #2,"$1,300","3 Bedrooms · 1 Bathroom Apartment · Black Rock, Buffalo",,https://www.padmapper.com/rentals/19956097p/3-bedroom-1-bath-apartment-at-1943-niagara-st-buffalo-ny-14207
550 Busti Ave #1,"$1,600","3 Bedrooms · 2 Bathrooms Apartment · Front Park, Buffalo",,https://www.padmapper.com/rentals/18821311p/3-bedroom-2-bath-apartment-at-550-busti-ave-buffalo-ny-14201
Crescent Garden Apartments,"$1,085–$1,125","1 Bedroom Apartments · Parkside, Buffalo",,https://www.padmapper.com/buildings/p335042/crescent-garden-apartments-at-338-crescent-ave-buffalo-ny-14214
157 Saranac,"$1,695","3 Bedrooms Apartment · North Park, Buffalo",,https://www.padmapper.com/buildings/p511439/apartments-at-157-saranac-ave-buffalo-ny-14216
47 Southampton St,"$1,300","3 Bedrooms Apartment · Masten Park, Buffalo",,https://www.padmapper.com/buildings/p974734/apartments-at-47-southampton-st-buffalo-ny-14209
EB Green Residence,"$1,750–$2,650","1–2 Bedrooms Apartments · Allen, Buffalo",,https://www.padmapper.com/buildings/p321621/eb-green-residence-apartments-at-230-north-st-buffalo-ny-14201
100 Woodward Ave,"$1,275","1 Bedroom · 1 Bathroom Apartment · Delaware Park, Buffalo",,https://www.padmapper.com/rentals/26630095p/1-bedroom-1-bath-apartment-at-100-woodward-ave-buffalo-ny-14214
638 Hertel Ave,"$1,095","1 Bedroom · 1 Bathroom Apartment · Military, Buffalo",,https://www.padmapper.com/rentals/26580707p/1-bedroom-1-bath-apartment-at-638-hertel-ave-buffalo-ny-14207
Amherst Woods Apartments,"$1,025–$1,550","Studio–2 Bedrooms Apartments · Park Meadow, Buffalo",,https://www.padmapper.com/buildings/p328811/amherst-woods-apartments-at-1392-amherst-st-buffalo-ny-14216
553 West Utica Street,"$1,100","2 Bedrooms Apartment · Front Park, Buffalo",,https://www.padmapper.com/buildings/p921229/apartments-at-553-w-utica-st-buffalo-ny-14213
333 Lafayette Ave,"$1,600","2 Bedrooms · 1 Bathroom Apartment · Grant Ferry, Buffalo",,https://www.padmapper.com/rentals/26629143p/2-bedroom-1-bath-apartment-at-333-lafayette-ave-buffalo-ny-14213
144 Cottage St #REAR,"$1,300","2 Bedrooms · 1 Bathroom Apartment · Lakeview, Buffalo",,https://www.padmapper.com/rentals/26129772p/2-bedroom-1-bath-apartment-at-144-cottage-st-buffalo-ny-14201
281 Crestwood Ave,"$1,395","2 Bedrooms · 1 Bathroom Apartment · North Park, Buffalo",,https://www.padmapper.com/rentals/26628546p/2-bedroom-1-bath-apartment-at-281-crestwood-ave-buffalo-ny-14216
4256 North St #2,"$1,200","1 Bedroom · 1 Bathroom Apartment · Buffalo, NY",,https://www.padmapper.com/rentals/26628544p/1-bedroom-1-bath-apartment-at-4256-north-st-buffalo-ny-14219
2099 Niagara St #2,"$1,197","2 Bedrooms · 1 Bathroom Apartment · Black Rock, Buffalo",,https://www.padmapper.com/rentals/26295586p/2-bedroom-1-bath-apartment-at-2099-niagara-st-buffalo-ny-14207
269 Whitney Pl #UPPER,"$1,095","2 Bedrooms · 1 Bathroom Apartment · Lakeview, Buffalo",,https://www.padmapper.com/rentals/26238557p/2-bedroom-1-bath-apartment-at-269-whitney-pl-buffalo-ny-14201
1250 Center Road,$995,"2 Bedrooms Apartment · Buffalo, NY",,https://www.padmapper.com/buildings/p1242897/apartments-at-1250-center-rd-buffalo-ny-14224
140 NORTH STREET,"$1,000–$1,200","1 Bedroom Apartment · Allen, Buffalo",,https://www.padmapper.com/buildings/p876553/apartments-at-140-north-st-buffalo-ny-14201
139 Bryant,"$1,695","1 Bedroom Apartment · Bryant, Buffalo",,https://www.padmapper.com/buildings/p327162/apartments-at-139-bryant-st-buffalo-ny-14222
Ellicott Lofts Apartments,"$687–$1,375","2 Bedrooms Apartment · Central Business District, Buffalo",,https://www.padmapper.com/buildings/p377098/ellicott-lofts-apartments-at-489-ellicott-st-buffalo-ny-14203
Brand New Affordable Apartments,"$894–$1,551","Studio–2 Bedrooms Apartments · Broadway - Fillmore, Buffalo",,https://www.padmapper.com/buildings/p1115060/brand-new-affordable-apartments-at-950-broadway-st-buffalo-ny-14212
23 Allen St #304,$995,"Studio · 1 Bathroom Apartment · Allen, Buffalo",,https://www.padmapper.com/rentals/16718027p/studio-1-bath-apartment-at-23-allen-st-buffalo-ny-14202
273 Richmond Avenue,"$1,399–$1,449","1 Bedroom Apartment · Bryant, Buffalo",,https://www.padmapper.com/buildings/p1075922/apartments-at-273-richmond-ave-buffalo-ny-14222
44 Magnolia St,"$1,500","3 Bedrooms · 1 Bathroom Apartment · Buffalo, NY",,https://www.padmapper.com/rentals/26444537p/3-bedroom-1-bath-apartment-at-44-magnolia-st-buffalo-ny-14218
58 Montrose Ave,"$2,500","3 Bedrooms · 1 Bathroom Apartment · University, Buffalo",,https://www.padmapper.com/rentals/26541111p/3-bedroom-1-bath-apartment-at-58-montrose-ave-buffalo-ny-14214
89 Johnson Park Unit 4 #4,"$1,050","1 Bedroom · 1 Bathroom Apartment · Columbus, Buffalo",,https://www.padmapper.com/rentals/25046476p/1-bedroom-1-bath-apartment-at-89-johnson-park-unit-4-buffalo-ny-14201
75 Johnson Park Unit 2 #2,"$1,600","2 Bedrooms · 2 Bathrooms Apartment · Columbus, Buffalo",,https://www.padmapper.com/rentals/23244194p/2-bedroom-2-bath-apartment-at-75-johnson-park-unit-2-buffalo-ny-14201
37 Holland Pl,"$1,500","2 Bedrooms · 1 Bathroom Apartment · Masten Park, Buffalo",,https://www.padmapper.com/rentals/26621698p/2-bedroom-1-bath-apartment-at-37-holland-pl-buffalo-ny-14209
46 Blum Ave,"$1,500","3 Bedrooms · 1 Bathroom Apartment · Military, Buffalo",,https://www.padmapper.com/rentals/26408949p/3-bedroom-1-bath-apartment-at-46-blum-ave-buffalo-ny-14216
244 Virginia St,"$1,600","3 Bedrooms · 1 Bathroom Apartment · Lakeview, Buffalo",,https://www.padmapper.com/rentals/26460093p/3-bedroom-1-bath-apartment-at-244-virginia-st-buffalo-ny-14201
580 Starin,"$1,350","2 Bedrooms Apartment · North Park, Buffalo",,https://www.padmapper.com/buildings/p442065/apartments-at-580-starin-ave-buffalo-ny-14216
325 Box Ave,"$1,000","2 Bedrooms · 1 Bathroom Apartment · MLK Park, Buffalo",,https://www.padmapper.com/rentals/26650754p/2-bedroom-1-bath-apartment-at-325-box-ave-buffalo-ny-14211
93 Baynes St #2,"$2,000","2 Bedrooms · 1 Bathroom Apartment · Grant Ferry, Buffalo",,https://www.padmapper.com/rentals/24947228p/2-bedroom-1-bath-apartment-at-93-baynes-st-buffalo-ny-14213
68 Prospect Ave Unit 3 #3,"$1,195","1 Bedroom · 1 Bathroom Apartment · Columbus, Buffalo",,https://www.padmapper.com/rentals/23791232p/1-bedroom-1-bath-apartment-at-68-prospect-ave-unit-3-buffalo-ny-14201
328 15th St #1,"$1,300","3 Bedrooms · 1 Bathroom Apartment · Front Park, Buffalo",,https://www.padmapper.com/rentals/26609311p/3-bedroom-1-bath-apartment-at-328-15th-st-buffalo-ny-14213
24 Briggs Ave,"$1,325","2 Bedrooms · 1 Bathroom Apartment · Riverside Park, Buffalo",,https://www.padmapper.com/rentals/26595576p/2-bedroom-1-bath-apartment-at-24-briggs-ave-buffalo-ny-14207
63 Oakland Pl #3,"$3,725","3 Bedrooms · 2 Bathrooms Apartment · Bryant, Buffalo",,https://www.padmapper.com/rentals/26621372p/3-bedroom-2-bath-apartment-at-63-oakland-pl-buffalo-ny-14222
4256 North St #1,"$1,400","2 Bedrooms · 1 Bathroom Apartment · Buffalo, NY",,https://www.padmapper.com/rentals/26599055p/2-bedroom-1-bath-apartment-at-4256-north-st-buffalo-ny-14219
15-19 East Utica St,"$1,300","2 Bedrooms Apartment · Masten Park, Buffalo",,https://www.padmapper.com/buildings/p716410/15-19-east-utica-st-apartments-at-19-e-utica-st-buffalo-ny-14209
252 Ontario,$750,"1 Bedroom Apartment · Riverside Park, Buffalo",,https://www.padmapper.com/buildings/p329585/apartments-at-252-ontario-st-buffalo-ny-14207
257 Lafayette Avenue,"$1,350","2 Bedrooms Apartment · Grant Ferry, Buffalo",,https://www.padmapper.com/buildings/p1129968/apartments-at-257-lafayette-ave-buffalo-ny-14213
89 Greencastle Ln,"$3,000","4 Bedrooms · 2 Bathrooms Apartment · Buffalo, NY",,https://www.padmapper.com/rentals/62588171/4-bedroom-2-bath-apartment-at-89-greencastle-ln-buffalo-ny-14221
522 Amherst St #2,"$1,000","1 Bedroom · 1 Bathroom Apartment · Black Rock, Buffalo",,https://www.padmapper.com/rentals/24870911p/1-bedroom-1-bath-apartment-at-522-amherst-st-buffalo-ny-14207
800 W Ferry St #2AA,"$1,700","1 Bedroom · 1 Bathroom Apartment · Delaware - West Ferry, Buffalo",,https://www.padmapper.com/rentals/12918467p/1-bedroom-1-bath-apartment-at-800-w-ferry-st-buffalo-ny-14222
526 Capen Blvd,"$1,900","3 Bedrooms · 1 Bathroom Apartment · Buffalo, NY",,https://www.padmapper.com/rentals/26313143p/3-bedroom-1-bath-apartment-at-526-capen-blvd-buffalo-ny-14226
357 Hoyt St #3FL3,"$1,300","3 Bedrooms · 1 Bathroom Apartment · Forest, Buffalo",,https://www.padmapper.com/rentals/23907581p/3-bedroom-1-bath-apartment-at-357-hoyt-st-buffalo-ny-14213
36 Kamper Ave,"$1,350","3 Bedrooms · 1 Bathroom Apartment · Cazenovia Park, Buffalo",,https://www.padmapper.com/rentals/26602083p/3-bedroom-1-bath-apartment-at-36-kamper-ave-buffalo-ny-14210
467 Fargo Ave #1,$900,"1 Bedroom · 1 Bathroom Apartment · Front Park, Buffalo",,https://www.padmapper.com/rentals/20812484p/1-bedroom-1-bath-apartment-at-467-fargo-ave-buffalo-ny-14213
64 Weyand Ave #1,"$1,300","3 Bedrooms · 1 Bathroom Apartment · Cazenovia Park, Buffalo",,https://www.padmapper.com/rentals/19196093p/3-bedroom-1-bath-apartment-at-64-weyand-ave-buffalo-ny-14210
27 Fargo Ave #1,"$1,300","3 Bedrooms · 1 Bathroom Apartment · Lakeview, Buffalo",,https://www.padmapper.com/rentals/26601681p/3-bedroom-1-bath-apartment-at-27-fargo-ave-buffalo-ny-14201
1357 Millersport Hwy ##8,"$1,395","2 Bedrooms · 1 Bathroom Apartment · Buffalo, NY",,https://www.padmapper.com/rentals/26535285p/2-bedroom-1-bath-apartment-at-1357-millersport-hwy-buffalo-ny-14221
144 Cottage St #LOWER,"$1,275","2 Bedrooms · 1 Bathroom Apartment · Lakeview, Buffalo",,https://www.padmapper.com/rentals/26600864p/2-bedroom-1-bath-apartment-at-144-cottage-st-buffalo-ny-14201
77 Richmond Ave #5,"$1,095","1 Bedroom · 1 Bathroom Apartment · Bryant, Buffalo",,https://www.padmapper.com/rentals/26600207p/1-bedroom-1-bath-apartment-at-77-richmond-ave-buffalo-ny-14222
50 Getzville Rd,"$1,670","2 Bedrooms · 1 Bathroom Apartment · Buffalo, NY",,https://www.padmapper.com/rentals/19207280p/2-bedroom-1-bath-apartment-at-50-getzville-rd-buffalo-ny-14226
39 Halwill Dr,"$2,200","3 Bedrooms · 1 Bathroom Apartment · Buffalo, NY",,https://www.padmapper.com/rentals/9187315p/3-bedroom-1-bath-apartment-at-39-halwill-dr-buffalo-ny-14226
364 Gibson St,$950,"2 Bedrooms · 1 Bathroom Apartment · Broadway - Fillmore, Buffalo",,https://www.padmapper.com/rentals/26599318p/2-bedroom-1-bath-apartment-at-364-gibson-st-buffalo-ny-14212
